,word,anxious_similarity
1348,seems,0.44960251450538635
3456,apparent,0.44944965839385986
8130,wary,0.4492705762386322
2993,unlikely,0.44900354743003845
6082,confusion,0.44881898164749146
2113,increasingly,0.4483310282230377
4590,vulnerable,0.44803884625434875
1997,reasons,0.4469841420650482
83,if,0.44601336121559143
998,feel,0.4454299211502075
4398,obvious,0.445112019777298
2590,possibly,0.445006787776947
6034,frustrated,0.444841206073761
1899,failure,0.44468334317207336
733,believe,0.44454097747802734
1349,felt,0.4441671669483185
1449,prevent,0.4434323012828827
84,no,0.44295310974121094
936,nothing,0.4428617060184479
7075,inevitable,0.4427776336669922
408,need,0.4424486756324768
999,attention,0.44224703311920166
1975,warning,0.4421067237854004
1156,potential,0.44205808639526367
1153,response,0.4415851831436157
401,whether,0.44155457615852356
77,some,0.4415479898452759
541,seen,0.44146963953971863
296,without,0.4408538043498993
191,very,0.44075480103492737
333,little,0.44074755907058716
2660,seeing,0.44034481048583984
7206,evident,0.4399670362472534
1380,sense,0.4398215115070343
2865,causing,0.43977680802345276
197,how,0.43904489278793335
1914,seem,0.4385221302509308
781,coming,0.43753471970558167
6222,troubles,0.43734899163246155
2546,severe,0.43671512603759766
871,rather,0.43664634227752686
5250,turmoil,0.4365452527999878
3511,prompted,0.4364214539527893
645,something,0.43640926480293274
5738,uncertain,0.43606528639793396
575,enough,0.43579643964767456
345,saying,0.4357540011405945
2871,threats,0.4357362687587738
826,pressure,0.43512704968452454
1433,impact,0.43501898646354675
2088,hurt,0.43466249108314514
1085,sure,0.43465888500213623
1906,understand,0.43458500504493713
1192,certain,0.43432876467704773
12,that,0.4342200458049774
39,they,0.4340497553348541
2649,suffering,0.4337802529335022
706,clear,0.4335145354270935
2990,widespread,0.43335965275764465
6583,confused,0.43327829241752625
5570,doubts,0.432962030172348
269,think,0.43238699436187744
8018,dangers,0.4323230981826782
2056,clearly,0.43218356370925903
5111,sudden,0.4319087862968445
2516,seriously,0.4317222237586975
53,we,0.4312703013420105
3414,obviously,0.43084827065467834
4716,unfortunately,0.4308324456214905
3636,blame,0.4304163157939911
70,n't,0.43040332198143005
37,this,0.42994943261146545
69,people,0.4297066926956177
8115,heightened,0.4292885661125183
988,growing,0.4289608895778656
804,thought,0.42856454849243164
4358,difficulties,0.4282335340976715
3691,unclear,0.42807871103286743
890,turn,0.42760467529296875
3852,noting,0.4275342524051666
326,come,0.42750734090805054
411,already,0.4274977743625641
372,far,0.42728668451309204
7731,scared,0.4272640347480774
1721,presence,0.4269030690193176
1896,apparently,0.42681220173835754
212,however,0.4263947606086731
4333,tension,0.4263153076171875
346,know,0.42631515860557556
824,hope,0.4262549579143524
595,trying,0.4261837303638458
9828,lingering,0.42616400122642517
6428,frustration,0.42601722478866577
4855,knowing,0.4252513349056244
2265,continuing,0.4251309633255005
6624,trigger,0.4248107075691223
8010,persistent,0.42480048537254333
7406,imminent,0.424570232629776
714,violence,0.4245278537273407
1543,expect,0.4241028428077698
445,due,0.42292261123657227
109,many,0.422838032245636
588,really,0.42248299717903137
11526,troubling,0.42219918966293335
1671,particular,0.42217621207237244
12575,alarmed,0.4221078157424927
155,those,0.42175647616386414
5377,indication,0.4217439889907837
3050,wake,0.421612411737442
1351,amid,0.4208635091781616
9396,likelihood,0.42073172330856323
511,change,0.4206589162349701
3697,absence,0.4206465482711792
8678,consequence,0.4202895760536194
2751,otherwise,0.4200126528739929
1402,everyone,0.4200030267238617
222,going,0.4199005663394928
189,should,0.4197034239768982
578,keep,0.41945117712020874
1369,wo,0.4194173216819763
6633,pose,0.4193442463874817
2085,affected,0.4192925691604614
4015,extent,0.41917696595191956
1481,simply,0.4191540479660034
30,be,0.41881927847862244
582,taking,0.4183848798274994
303,want,0.4183211028575897
3958,convinced,0.418268620967865
596,find,0.41824716329574585
397,recent,0.41817280650138855
1702,mean,0.4180189073085785
306,few,0.41796875
423,others,0.41747748851776123
6204,prompting,0.4173681139945984
4251,prospect,0.41733700037002563
2105,meant,0.4172607362270355
33,have,0.41696062684059143
489,further,0.41668644547462463
3118,ill,0.4163038432598114
965,probably,0.416083425283432
6712,disappointment,0.41602998971939087
4745,suffer,0.41593584418296814
7203,alarm,0.4158569574356079
3430,speculation,0.4157632291316986
3392,explain,0.4155746400356293
562,strong,0.4152781665325165
8282,instability,0.4151262044906616
530,lot,0.4149931073188782
267,'re,0.41461026668548584
2708,extremely,0.41440755128860474
10106,fallout,0.4142519533634186
1600,moment,0.41387128829956055
3841,calm,0.4136732220649719
654,things,0.4134427011013031
483,move,0.4132658541202545
54,would,0.4130813181400299
20,it,0.41286489367485046
1689,quite,0.4123538136482239
4413,overcome,0.41219621896743774
3603,intense,0.4120614230632782
1096,anything,0.4120413064956665
1119,cannot,0.4118432104587555
253,see,0.41173651814460754
3498,circumstances,0.41143426299095154
376,although,0.41118890047073364
179,way,0.4110887348651886
889,means,0.41100358963012695
4134,stress,0.4108446538448334
399,become,0.41043755412101746
1071,sometimes,0.41034838557243347
1900,increasing,0.41009777784347534
944,remain,0.4100136160850525
56,more,0.4099506437778473
873,thing,0.4096420705318451
621,face,0.4094533622264862
4577,nevertheless,0.4093182384967804
120,just,0.4092060327529907
8760,spite,0.40880557894706726
6383,impression,0.4086563289165497
3400,angry,0.40837615728378296
5824,mounting,0.40835779905319214
1023,adding,0.4082584083080292
5044,feelings,0.40801650285720825
4592,hardly,0.4079923927783966
1927,happen,0.40776005387306213
2563,negative,0.4075530469417572
5317,desperate,0.4074150621891022
51,been,0.4073253273963928
720,soon,0.4073038697242737
88,do,0.40689772367477417
2710,hoping,0.40683168172836304
107,may,0.40677928924560547
61,when,0.40670087933540344
492,taken,0.40653911232948303
827,americans,0.4065245985984802
1944,immediate,0.4064573347568512
1302,conflict,0.4064094126224518
581,future,0.40606653690338135
2282,unable,0.4060080647468567
2242,neither,0.4059657156467438
2661,surprise,0.40595218539237976
2220,putting,0.4058827757835388
440,less,0.4058127999305725
4152,shock,0.4055476188659668
339,put,0.40554434061050415
190,take,0.4051677882671356
891,leave,0.405108779668808
8190,scare,0.4047600030899048
518,having,0.40449774265289307
862,looking,0.4044803977012634
10633,inevitably,0.4042866826057434
1544,anyone,0.4040490984916687
4641,regard,0.4040224850177765
170,another,0.4034132957458496
1797,wrong,0.40340104699134827
3553,surprised,0.40326187014579773
3437,dealing,0.403227299451828
1120,matter,0.40258458256721497
114,now,0.4025648236274719
169,get,0.4025079011917114
1177,quickly,0.40248510241508484
2644,elsewhere,0.40237706899642944
1626,critical,0.40214797854423523
10608,backlash,0.4008302390575409
66,out,0.40073904395103455
3158,causes,0.40052682161331177
3936,definitely,0.40044957399368286
5174,chaos,0.40021103620529175
434,...,0.4001946449279785
690,always,0.40008077025413513
881,getting,0.4000009298324585
456,often,0.39997151494026184
2275,keeping,0.39942583441734314
3194,affect,0.39937248826026917
59,about,0.39930978417396545
101,them,0.3990073800086975
5967,nonetheless,0.3989745080471039
2690,weak,0.39892688393592834
2049,slow,0.39889776706695557
12495,frightened,0.3988584876060486
1261,effect,0.3988065719604492
9475,provoked,0.3986964225769043
260,does,0.398684561252594
378,again,0.3986704647541046
900,either,0.3986660838127136
517,weeks,0.39827290177345276
119,did,0.3978477120399475
3121,tensions,0.397582083940506
2095,facing,0.3975141942501068
134,being,0.39747652411460876
1208,questions,0.3968249559402466
608,action,0.39680859446525574
275,help,0.39673417806625366
1594,bit,0.39666613936424255
4841,happening,0.39652159810066223
16492,exacerbated,0.39641284942626953
7062,perception,0.39639028906822205
2177,determined,0.3963731527328491
3639,alert,0.3962002694606781
4609,triggered,0.3961789906024933
1232,experts,0.3961372971534729
3173,impossible,0.39604660868644714
3709,suddenly,0.39592245221138
1867,signs,0.39585235714912415
143,well,0.3955721855163574
1568,consider,0.39553171396255493
19,as,0.39551547169685364
96,most,0.3954702317714691
1513,confidence,0.3953181207180023
123,country,0.39519408345222473
6094,perceived,0.3951401114463806
3308,experienced,0.39505624771118164
1000,themselves,0.3949742019176483
2821,telling,0.3947583734989166
4270,illness,0.3947156071662903
1676,mind,0.39457374811172485
1077,talk,0.39444950222969055
2412,thinking,0.3942033052444458
495,issue,0.3940604031085968
2300,finding,0.39393603801727295
560,interest,0.39384689927101135
159,make,0.3938109576702118
3419,suggest,0.3936971127986908
5714,confrontation,0.3936217129230499
1889,threatened,0.3932894766330719
162,our,0.39308780431747437
1881,maybe,0.3930845558643341
938,bring,0.39303886890411377
4747,harm,0.39300018548965454
8889,reminder,0.39298638701438904
5382,difficulty,0.3928384482860565
1607,worst,0.3927527368068695
837,stop,0.39240601658821106
3895,mistake,0.3924036920070648
187,here,0.39227500557899475
1220,leaving,0.39220887422561646
10486,worsening,0.39215633273124695
10728,embarrassment,0.39182814955711365
567,real,0.3917843699455261
12786,provoke,0.3917240798473358
8609,unfortunate,0.39170369505882263
8253,believing,0.39156854152679443
5500,reluctant,0.39127472043037415
5510,terrible,0.39113709330558777
420,away,0.3911193907260895
660,continue,0.39111727476119995
6000,unexpected,0.3910444974899292
2614,reaction,0.3910369277000427
2827,prove,0.39099350571632385
1124,conditions,0.3907371759414673
5019,prevented,0.3906742334365845
7360,surely,0.3905695378780365
158,these,0.3904682993888855
79,time,0.39041370153427124
934,comes,0.3900461792945862
7105,wanting,0.38999027013778687
667,able,0.3895045518875122
605,hard,0.3894430100917816
1579,happened,0.38942497968673706
845,brought,0.3893292248249054
91,only,0.38903942704200745
508,attacks,0.38898855447769165
2531,turning,0.3887811005115509
198,public,0.38847672939300537
4881,sight,0.388399600982666
4223,realize,0.3882593810558319
992,poor,0.3879517912864685
2394,bringing,0.3879337012767792
15586,understandable,0.3878799080848694
3546,partly,0.38765648007392883
219,good,0.3876263201236725
9955,uncomfortable,0.3875357210636139
755,investors,0.38751792907714844
10781,distress,0.3874152600765228
1441,damage,0.38740360736846924
1209,significant,0.38708892464637756
1078,longer,0.38708072900772095
125,such,0.38692158460617065
16068,repercussions,0.3868388831615448
439,better,0.38666775822639465
5823,moreover,0.38659584522247314
993,latest,0.38642042875289917
1726,else,0.3861725628376007
4108,sparked,0.3861194849014282
2901,pain,0.3860718607902527
6282,avoided,0.38606059551239014
9215,wondering,0.386054664850235
244,among,0.38595861196517944
6248,posed,0.3859451115131378
7606,cautioned,0.38579168915748596
1033,rest,0.38575175404548645
28,``,0.3855971097946167
148,officials,0.38537177443504333
265,months,0.3850328326225281
2528,violent,0.38500940799713135
3919,emotional,0.38490909337997437
454,given,0.38462814688682556
338,least,0.3844922184944153
5941,weakness,0.38417166471481323
7473,implications,0.3841598331928253
6002,spreading,0.38413605093955994
6432,pressures,0.3840889036655426
332,never,0.38398683071136475
4254,disappointed,0.3839832842350006
117,like,0.3838902413845062
1290,kept,0.3838252127170563
2558,referring,0.38380497694015503
3504,desire,0.383771687746048
1324,huge,0.3837646543979645
9769,urgency,0.3837124705314636
8030,avoiding,0.383675217628479
2115,effects,0.383590966463089
3948,renewed,0.3835650384426117
1961,criticism,0.3835558295249939
10865,avert,0.38354870676994324
7149,ignore,0.3835231065750122
2684,whatever,0.3834932744503021
8566,lately,0.38346049189567566
5136,eager,0.3834543824195862
86,can,0.3834526836872101
433,making,0.3830922245979309
914,doing,0.3828902840614319
48,one,0.3828831613063812
74,over,0.3823048770427704
8671,unnecessary,0.3820444345474243
6475,seemingly,0.3817065954208374
6174,somehow,0.3810810148715973
3591,upset,0.3809727430343628
9893,shaken,0.38097161054611206
687,reports,0.38092952966690063
1970,actions,0.38085299730300903
424,control,0.3805994987487793
3536,resulting,0.3805045187473297
3187,controversy,0.3802846372127533
32,are,0.3802225887775421
1403,actually,0.38018521666526794
2001,ones,0.3801560401916504
13512,vulnerability,0.380124568939209
436,attack,0.38003528118133545
3601,deeply,0.3799944818019867
4909,encouraging,0.3798627257347107
6321,whenever,0.37982749938964844
1561,suggested,0.37977275252342224
6205,painful,0.3797371983528137
390,must,0.37970638275146484
64,all,0.37966880202293396
3475,suggests,0.3795870542526245
4615,unrest,0.379580020904541
9150,tendency,0.3794042766094208
968,effort,0.3792540431022644
822,saw,0.37925243377685547
1394,expressed,0.3791995346546173
11153,triggering,0.37913092970848083
662,look,0.37906455993652344
1595,tough,0.37905895709991455
81,you,0.3790394961833954
6547,letting,0.37900102138519287
110,while,0.37892982363700867
5301,warnings,0.3789260983467102
1355,hopes,0.3787304162979126
442,once,0.37865346670150757
591,almost,0.378602534532547
3620,troubled,0.3784901797771454
73,than,0.37839508056640625
8198,excuse,0.3783925473690033
2960,behavior,0.3783377707004547
3291,nobody,0.37828192114830017
8668,prolonged,0.37827011942863464
451,decision,0.3782409727573395
1635,spread,0.37812507152557373
1019,chance,0.3781071603298187
7894,unhappy,0.37809377908706665
5857,cautious,0.3780686557292938
886,let,0.37805551290512085
9137,depressed,0.37798604369163513
12710,despair,0.3779643476009369
2034,consumers,0.377777636051178
455,give,0.3777124285697937
44,their,0.37761348485946655
2094,nor,0.3775321841239929
1895,lose,0.37750568985939026
3995,notice,0.3773258924484253
2,.,0.37729784846305847
4677,complicated,0.3772730231285095
5237,understood,0.3772142827510834
4478,sick,0.37719401717185974
7499,skeptical,0.3766652047634125
2909,ultimately,0.3765142858028412
249,days,0.37646225094795227
215,same,0.3764397203922272
15859,compounded,0.3763350248336792
21350,jittery,0.3761359453201294
0,the,0.37605178356170654
3132,deadly,0.37584179639816284
209,political,0.37578868865966797
2679,sending,0.37571829557418823
14107,frightening,0.37563556432724
1040,immediately,0.3755415380001068
2835,citing,0.37548139691352844
4763,exposure,0.37528976798057556
173,long,0.3751430809497833
4544,merely,0.3751313090324402
661,ever,0.37505608797073364
8125,woes,0.37500301003456116
1537,rising,0.3746016323566437
2837,supposed,0.37449905276298523
1221,experience,0.3744714856147766
754,continued,0.374454140663147
5836,minds,0.3742748200893402
365,big,0.37423834204673767
1159,idea,0.37413132190704346
1420,ways,0.3741057515144348
4546,enormous,0.3739096522331238
5036,necessarily,0.37384167313575745
263,came,0.37381866574287415
5637,shocked,0.37373387813568115
7650,emotions,0.37372586131095886
1361,tell,0.3736889064311981
18164,mindful,0.3736402690410614
1217,condition,0.3736376464366913
68,other,0.3735227584838867
852,turned,0.3732668161392212
3914,badly,0.37323346734046936
7681,outrage,0.37310177087783813
791,involved,0.3730951249599457
513,nation,0.3729392886161804
395,financial,0.37286046147346497
948,remains,0.37279555201530457
855,ca,0.3726755976676941
41,i,0.37261107563972473
3217,unusual,0.3725648820400238
188,?,0.37255632877349854
1658,appears,0.37244874238967896
3355,factors,0.3724266588687897
3018,confident,0.3723772466182709
18557,worrisome,0.3723068833351135
4191,attitude,0.3722800314426422
1525,calling,0.37217265367507935
19646,upsetting,0.37205255031585693
1515,beyond,0.37180787324905396
1075,needs,0.3717502951622009
2057,faced,0.37153592705726624
3122,victim,0.3714364767074585
4,to,0.37136533856391907
5002,situations,0.3713229298591614
15356,provoking,0.37096479535102844
6234,overwhelming,0.3709133267402649
8467,midst,0.3704602122306824
3371,happens,0.37038829922676086
2133,unless,0.3701576888561249
2651,struggle,0.3700515627861023
2158,raising,0.3699739873409271
9382,premature,0.3699648082256317
798,fighting,0.36995476484298706
14,is,0.3699279725551605
10247,dire,0.36987730860710144
13986,insecurity,0.36983993649482727
8892,inability,0.3696931004524231
1048,residents,0.3696403503417969
15274,distracted,0.3695313632488251
18889,unsettled,0.36945047974586487
11373,outsiders,0.36942407488822937
3871,fate,0.3694096505641937
6397,cope,0.36939018964767456
1570,citizens,0.3693605661392212
1254,focus,0.36932384967803955
3541,sensitive,0.3692869246006012
4600,intervention,0.3692372739315033
5877,rumors,0.36915892362594604
3360,respond,0.36911672353744507
251,economic,0.369007408618927
13095,alarming,0.36899712681770325
4018,ordinary,0.3689535856246948
568,authorities,0.3687611222267151
20126,unease,0.36863723397254944
1422,debate,0.3685787320137024
1650,appear,0.36857762932777405
194,security,0.3685639500617981
2796,exactly,0.36856386065483093
6538,indicating,0.3685167729854584
472,'m,0.368385910987854
1227,giving,0.3683639466762543
4779,imagine,0.36826804280281067
971,calls,0.3681904375553131
4497,exposed,0.3681747019290924
4946,reflected,0.3679947853088379
3048,struggling,0.36798951029777527
138,off,0.3678681552410126
10215,sparking,0.36772793531417847
3866,feels,0.36762821674346924
677,efforts,0.3676188588142395
10055,anticipation,0.3675452172756195
6340,excessive,0.36748751997947693
3779,somewhat,0.36746862530708313
9100,embarrassing,0.3674601912498474
1581,incident,0.36745405197143555
24237,complacency,0.36740854382514954
2125,none,0.36737945675849915
3000,challenges,0.36732152104377747
2979,recession,0.36729007959365845
9810,escalating,0.36725035309791565
2223,relatively,0.3672432005405426
3545,neighbors,0.36711806058883667
2317,therefore,0.36709633469581604
18,he,0.3668278455734253
3315,blow,0.36667242646217346
1446,true,0.36658164858818054
773,instead,0.3663783669471741
15096,distraction,0.36633506417274475
7241,acute,0.36616379022598267
4284,wonder,0.3661155700683594
1073,raised,0.3661119341850281
3828,extreme,0.366065114736557
6096,threaten,0.3660351634025574
3203,ongoing,0.36601048707962036
1657,ability,0.3658721148967743
5259,tired,0.36579596996307373
7031,easing,0.3656657636165619
12292,impending,0.365628719329834
2549,acknowledged,0.36553382873535156
4542,isolated,0.365227609872818
8086,spark,0.3652251958847046
911,needed,0.3651089072227478
7496,isolation,0.3648926317691803
2587,everybody,0.3648586571216583
9140,unaware,0.36479076743125916
8415,conscious,0.3645176291465759
261,own,0.3644169867038727
11059,underscored,0.3642010986804962
373,today,0.3641420304775238
751,done,0.3641089200973511
2208,willing,0.3640972077846527
242,go,0.3640804886817932
1011,forced,0.36402374505996704
793,similar,0.3640187084674835
27,'',0.3640008270740509
1548,suffered,0.363967627286911
1174,everything,0.3639507591724396
848,failed,0.36389026045799255
156,end,0.3638105094432831
5247,strain,0.36375096440315247
5148,repeat,0.3635639548301697
2750,proved,0.36355283856391907
2168,answer,0.36353737115859985
5101,ignored,0.3634999990463257
12182,reassure,0.3634994626045227
13642,unsure,0.36329391598701477
111,where,0.3631964921951294
4748,conflicts,0.36310821771621704
5848,optimism,0.3630995750427246
1698,subject,0.3630320727825165
1065,step,0.362993985414505
7435,complain,0.36294126510620117
580,call,0.362850546836853
9372,prompt,0.3628138601779938
6177,motivated,0.362756609916687
9734,poses,0.3627100884914398
5095,equally,0.362703800201416
5752,pointing,0.3626341223716736
5408,anyway,0.36262601613998413
1751,happy,0.36243936419487
137,back,0.3622159957885742
3192,resolve,0.3621583580970764
17132,jitters,0.36200034618377686
16866,discomfort,0.36193981766700745
147,week,0.36189115047454834
8275,presumably,0.36188337206840515
15354,risked,0.3618316054344177
49,after,0.3617633283138275
9392,disturbing,0.3616698086261749
43,will,0.36165645718574524
427,economy,0.3615434467792511
8618,complaining,0.3615136742591858
1054,believed,0.3613693416118622
2355,blamed,0.3613419234752655
6778,scenario,0.36114034056663513
2676,delay,0.36106860637664795
214,life,0.3609883487224579
961,analysts,0.36088457703590393
7997,confront,0.3608485162258148
1108,parents,0.3607844114303589
12438,unpredictable,0.36074286699295044
1504,necessary,0.36070606112480164
3627,outcome,0.360683798789978
1508,protect,0.360582172870636
23837,nervousness,0.36044085025787354
11562,reluctance,0.3604298532009125
462,'ve,0.3604225218296051
1100,sign,0.36040452122688293
1479,deep,0.36034172773361206
4990,arguing,0.3603251576423645
6515,slowing,0.3603002429008484
103,him,0.3602584898471832
305,case,0.36007454991340637
14695,worsen,0.3599533438682556
1087,stay,0.3598933815956116
1318,someone,0.3598407804965973
6,in,0.35973119735717773
6388,phenomenon,0.3597303032875061
5780,surprising,0.35953184962272644
3514,aggressive,0.35941073298454285
3047,factor,0.35940057039260864
956,demand,0.3593694865703583
150,both,0.3593376874923706
6264,downturn,0.3592959940433502
7112,expressing,0.3592836558818817
1729,influence,0.35920363664627075
6961,acknowledge,0.3589908182621002
4355,fail,0.35898396372795105
2761,chances,0.35897019505500793
1901,talking,0.35891807079315186
2686,wave,0.35884803533554077
2395,disaster,0.35883718729019165
9954,hurting,0.3588367700576782
2360,insisted,0.35875406861305237
6717,explaining,0.3586689829826355
465,start,0.35851699113845825
10910,acknowledging,0.35847148299217224
481,important,0.3584553003311157
4601,realized,0.35835036635398865
7393,caution,0.35810747742652893
2448,hoped,0.3581067621707916
9404,expectation,0.3580595850944519
741,wanted,0.3580559194087982
9213,ignoring,0.3579995930194855
1182,measures,0.35798999667167664
2970,aside,0.35795241594314575
1527,gone,0.3579392433166504
2281,believes,0.357909619808197
3,of,0.3576549291610718
8608,prone,0.3575994074344635
11498,awkward,0.3575649857521057
11178,unstable,0.35729658603668213
2472,wait,0.357295423746109
2948,stressed,0.3572126030921936
233,iraq,0.35716742277145386
769,'ll,0.35710927844047546
841,try,0.3570273816585541
8654,profound,0.35700175166130066
1474,raise,0.35661718249320984
3999,incidents,0.3566012382507324
9173,indications,0.35651296377182007
7,a,0.3564203083515167
6813,damaging,0.35637837648391724
1584,largely,0.3562699258327484
4485,indicate,0.35626301169395447
1971,massive,0.3561737835407257
1335,positive,0.35616427659988403
5883,preventing,0.3561328947544098
5626,devastating,0.3561282455921173
218,left,0.35598984360694885
363,ago,0.35596218705177307
8539,sorts,0.3558949828147888
3112,bigger,0.35588744282722473
1663,becoming,0.355700820684433
818,markets,0.355587363243103
12974,confronting,0.35555845499038696
5604,careful,0.3555462658405304
2435,expectations,0.355506956577301
5503,aftermath,0.3554763197898865
285,me,0.35536453127861023
1680,reduce,0.3552538752555847
1058,heart,0.3551918864250183
26210,anxieties,0.3549971580505371
6258,responding,0.3549404442310333
10970,disruption,0.35489800572395325
4339,considerable,0.3548251986503601
46,or,0.3548031747341156
1803,looked,0.3546760380268097
5694,suspicion,0.35467496514320374
10757,skepticism,0.3544864356517792
2335,focused,0.3544732332229614
1046,changes,0.3544383645057678
60,up,0.35443729162216187
1115,whole,0.3544011414051056
97,_,0.3538326919078827
4667,tragedy,0.35379740595817566
2788,collapse,0.35377147793769836
2933,pull,0.35374656319618225
1139,view,0.35370394587516785
834,considered,0.35362815856933594
6743,regret,0.3535850942134857
1522,knew,0.35356855392456055
5030,mood,0.35355332493782043
10307,looming,0.3535526692867279
9179,overwhelmed,0.353531152009964
31,has,0.353360652923584
75,into,0.3533029854297638
1580,thus,0.35327574610710144
153,part,0.3532751798629761
2543,considering,0.35316964983940125
1966,push,0.3531619608402252
13760,fueling,0.35312822461128235
10488,unwilling,0.3530912399291992
2110,waiting,0.35301992297172546
7667,justify,0.35292527079582214
5984,shortage,0.3529241681098938
5562,notion,0.3527880609035492
5718,slowdown,0.3525952398777008
211,market,0.3525449335575104
6585,epidemic,0.35246413946151733
11610,disturbed,0.3524579107761383
8509,confronted,0.35239169001579285
435,deal,0.35227760672569275
2009,recovery,0.3522719442844391
3070,resulted,0.35211679339408875
6039,noticed,0.3520158529281616
78,government,0.35199445486068726
1539,opportunity,0.3518562316894531
3101,explained,0.351843923330307
353,great,0.35184308886528015
3337,easier,0.3517058491706848
95,us,0.3516969680786133
76,last,0.35161465406417847
248,right,0.35155194997787476
6787,suspicious,0.35154473781585693
136,war,0.35111695528030396
3233,instance,0.3509758710861206
6326,predict,0.3509301245212555
1827,continues,0.35079801082611084
17306,reassuring,0.35075289011001587
20875,preoccupied,0.3507029414176941
3853,outbreak,0.3506326377391815
12013,undoubtedly,0.35055312514305115
9661,experiencing,0.3505338728427887
2725,apart,0.3504265248775482
5457,burden,0.35024648904800415
3155,emerged,0.35016873478889465
615,issues,0.3500460684299469
3251,shift,0.35001152753829956
18212,seeming,0.3499544858932495
5467,reflects,0.34992676973342896
2795,begun,0.34990283846855164
802,hold,0.34970900416374207
1876,safe,0.349691778421402
9759,suspicions,0.34968873858451843
98,against,0.3495796322822571
653,low,0.34955865144729614
21254,unsettling,0.3494740128517151
4632,optimistic,0.34945806860923767
1693,responsibility,0.3494419753551483
664,job,0.3492870032787323
10402,escalation,0.349213570356369
1816,follow,0.34902748465538025
1830,activity,0.3489796221256256
8286,justified,0.34892991185188293
16,said,0.34886181354522705
866,loss,0.3488319218158722
2892,crucial,0.3487657904624939
2893,driven,0.3487344980239868
4081,plenty,0.3487032353878021
880,example,0.34861260652542114
7304,insisting,0.3485826253890991
1413,greater,0.34848448634147644
1553,injury,0.34842583537101746
1309,seeking,0.34836438298225403
284,following,0.3481912314891815
40,had,0.3481849431991577
4463,sentiment,0.34810927510261536
2715,remember,0.3480016589164734
6526,thoughts,0.3479819893836975
1,",",0.34796708822250366
13584,discouraged,0.3479554355144501
3467,wish,0.34785518050193787
5642,pressing,0.3478485941886902
3989,tend,0.34772416949272156
701,global,0.3476283848285675
7064,enthusiasm,0.3476147949695587
6955,fueled,0.3475366532802582
4117,argue,0.34752607345581055
1210,create,0.347374826669693
16890,ominous,0.3473272919654846
1922,pretty,0.34716081619262695
1289,disease,0.34714275598526
10399,blaming,0.3471253216266632
2366,creating,0.3470672369003296
2198,knows,0.3469257056713104
13119,uneasy,0.3469100594520569
9919,plight,0.34683942794799805
1496,self,0.3468100428581238
8278,reminded,0.34674495458602905
7761,encountered,0.34670135378837585
4190,constant,0.34669777750968933
7237,affecting,0.34663936495780945
8435,bloodshed,0.3465317487716675
1266,attempt,0.3464941680431366
5,and,0.3464823067188263
1762,seek,0.34645119309425354
29,an,0.3464130163192749
1884,millions,0.34639209508895874
14185,susceptible,0.3463042974472046
10629,embarrassed,0.34627994894981384
2968,escape,0.3462572991847992
25499,unnecessarily,0.3461322784423828
9385,grief,0.3460915982723236
